linha,descricao,agencia,sequencia,shape_id,latitude,longitude
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,228,17549289,"-22.8721","-43.2683"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,229,17549289,"-22.8721","-43.2683"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,230,17549289,"-22.8725","-43.2682"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,231,17549289,"-22.8725","-43.2682"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,232,17549289,"-22.8726","-43.2682"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,233,17549289,"-22.8727","-43.2682"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,234,17549289,"-22.8727","-43.2682"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,235,17549289,"-22.873","-43.2677"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,236,17549289,"-22.8731","-43.2676"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,237,17549289,"-22.8731","-43.2675"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,238,17549289,"-22.8731","-43.2675"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,239,17549289,"-22.8732","-43.2674"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,240,17549289,"-22.8732","-43.2674"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,241,17549289,"-22.8733","-43.2673"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,242,17549289,"-22.8733","-43.2673"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,243,17549289,"-22.8734","-43.2672"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,244,17549289,"-22.8735","-43.2672"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,245,17549289,"-22.8739","-43.267"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,246,17549289,"-22.874","-43.267"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,247,17549289,"-22.8741","-43.2668"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,248,17549289,"-22.8741","-43.2667"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,249,17549289,"-22.8742","-43.2665"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,250,17549289,"-22.8742","-43.2665"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,251,17549289,"-22.8742","-43.2664"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,252,17549289,"-22.8746","-43.2661"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,253,17549289,"-22.8747","-43.266"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,254,17549289,"-22.8748","-43.2659"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,255,17549289,"-22.875","-43.2659"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,256,17549289,"-22.8751","-43.2659"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,257,17549289,"-22.8752","-43.2659"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,258,17549289,"-22.8759","-43.2661"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,259,17549289,"-22.8761","-43.2662"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,260,17549289,"-22.8762","-43.2661"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,261,17549289,"-22.8763","-43.2661"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,262,17549289,"-22.8765","-43.2661"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,263,17549289,"-22.8767","-43.2659"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,264,17549289,"-22.877","-43.2656"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,265,17549289,"-22.8773","-43.2653"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,266,17549289,"-22.8773","-43.2653"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,267,17549289,"-22.8779","-43.2648"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,268,17549289,"-22.878","-43.2648"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,269,17549289,"-22.8781","-43.2648"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,270,17549289,"-22.8782","-43.2648"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,271,17549289,"-22.8782","-43.2648"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,272,17549289,"-22.8786","-43.266"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,273,17549289,"-22.8786","-43.266"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,274,17549289,"-22.8788","-43.2666"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,275,17549289,"-22.8788","-43.2666"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,276,17549289,"-22.8789","-43.2668"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,277,17549289,"-22.8789","-43.2668"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,278,17549289,"-22.8791","-43.2671"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,279,17549289,"-22.8792","-43.2673"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,280,17549289,"-22.8794","-43.2677"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,281,17549289,"-22.8799","-43.2683"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,282,17549289,"-22.8801","-43.2687"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,283,17549289,"-22.8801","-43.2687"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,284,17549289,"-22.8801","-43.2687"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,285,17549289,"-22.8802","-43.2689"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,286,17549289,"-22.8802","-43.2689"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,287,17549289,"-22.8802","-43.2689"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,288,17549289,"-22.8803","-43.2691"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,289,17549289,"-22.8804","-43.2692"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,290,17549289,"-22.8804","-43.2692"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,291,17549289,"-22.8804","-43.2692"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,292,17549289,"-22.8805","-43.2695"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,293,17549289,"-22.8806","-43.2697"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,294,17549289,"-22.8806","-43.2697"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,295,17549289,"-22.8806","-43.2697"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,296,17549289,"-22.8806","-43.2699"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,297,17549289,"-22.8808","-43.2703"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,298,17549289,"-22.8808","-43.2708"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,299,17549289,"-22.8809","-43.2713"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,300,17549289,"-22.8809","-43.2717"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,301,17549289,"-22.8809","-43.2721"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,302,17549289,"-22.8807","-43.2728"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,303,17549289,"-22.8807","-43.2728"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,304,17549289,"-22.8807","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,305,17549289,"-22.8807","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,306,17549289,"-22.8808","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,307,17549289,"-22.8808","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,308,17549289,"-22.8808","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,309,17549289,"-22.8809","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,310,17549289,"-22.8809","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,311,17549289,"-22.881","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,312,17549289,"-22.881","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,313,17549289,"-22.881","-43.2729"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,314,17549289,"-22.881","-43.2729"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,315,17549289,"-22.8811","-43.2721"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,316,17549289,"-22.8811","-43.2721"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,317,17549289,"-22.8811","-43.2716"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,318,17549289,"-22.8811","-43.2715"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,319,17549289,"-22.8811","-43.2715"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,320,17549289,"-22.8812","-43.2715"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,321,17549289,"-22.8814","-43.2714"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,322,17549289,"-22.8823","-43.2709"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,323,17549289,"-22.8829","-43.2705"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,324,17549289,"-22.8829","-43.2705"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,325,17549289,"-22.8836","-43.2701"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,326,17549289,"-22.8839","-43.2699"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,327,17549289,"-22.8839","-43.2699"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,328,17549289,"-22.8838","-43.2698"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,329,17549289,"-22.8838","-43.2698"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,330,17549289,"-22.8839","-43.2695"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,331,17549289,"-22.8839","-43.2693"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,332,17549289,"-22.8841","-43.269"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,333,17549289,"-22.8842","-43.2687"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,334,17549289,"-22.8842","-43.2687"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,335,17549289,"-22.8845","-43.2685"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,336,17549289,"-22.8847","-43.2683"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,337,17549289,"-22.8849","-43.268"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,338,17549289,"-22.8852","-43.2676"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,339,17549289,"-22.8852","-43.2675"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,340,17549289,"-22.8852","-43.2675"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,341,17549289,"-22.8853","-43.2673"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,342,17549289,"-22.8854","-43.267"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,343,17549289,"-22.8854","-43.2666"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,344,17549289,"-22.8854","-43.2662"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,345,17549289,"-22.8854","-43.2662"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,346,17549289,"-22.8854","-43.2659"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,347,17549289,"-22.8853","-43.2656"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,348,17549289,"-22.8853","-43.2655"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,349,17549289,"-22.8853","-43.2655"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,350,17549289,"-22.8853","-43.2654"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,351,17549289,"-22.8853","-43.2654"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,352,17549289,"-22.8852","-43.2652"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,353,17549289,"-22.8848","-43.2645"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,354,17549289,"-22.8848","-43.2645"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,355,17549289,"-22.8845","-43.2639"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,356,17549289,"-22.8845","-43.2639"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,357,17549289,"-22.8842","-43.2634"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,358,17549289,"-22.8842","-43.2634"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,359,17549289,"-22.8839","-43.263"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,360,17549289,"-22.8839","-43.263"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,361,17549289,"-22.8838","-43.2627"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,362,17549289,"-22.8838","-43.2627"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,363,17549289,"-22.8835","-43.2624"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,364,17549289,"-22.8835","-43.2624"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,365,17549289,"-22.8832","-43.2618"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,366,17549289,"-22.8832","-43.2618"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,367,17549289,"-22.8829","-43.2612"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,368,17549289,"-22.8829","-43.2612"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,369,17549289,"-22.8839","-43.2606"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,370,17549289,"-22.8839","-43.2606"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,371,17549289,"-22.8841","-43.2608"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,372,17549289,"-22.8842","-43.261"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,373,17549289,"-22.8849","-43.2619"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,374,17549289,"-22.8851","-43.2625"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,375,17549289,"-22.8856","-43.2635"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,376,17549289,"-22.8856","-43.2635"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,377,17549289,"-22.8856","-43.2637"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,378,17549289,"-22.8857","-43.2639"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,379,17549289,"-22.8857","-43.2639"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,380,17549289,"-22.8858","-43.264"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,381,17549289,"-22.8861","-43.2648"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,382,17549289,"-22.8861","-43.2648"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,383,17549289,"-22.8864","-43.2651"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,384,17549289,"-22.8865","-43.2653"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,385,17549289,"-22.8865","-43.2653"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,386,17549289,"-22.8867","-43.2654"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,387,17549289,"-22.8869","-43.2655"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,388,17549289,"-22.888","-43.2662"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,389,17549289,"-22.888","-43.2662"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,390,17549289,"-22.8882","-43.2663"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,391,17549289,"-22.8882","-43.2663"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,392,17549289,"-22.8889","-43.2668"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,393,17549289,"-22.8889","-43.2668"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,394,17549289,"-22.889","-43.2668"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,395,17549289,"-22.889","-43.2668"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,396,17549289,"-22.889","-43.2668"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,397,17549289,"-22.8892","-43.2669"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,398,17549289,"-22.8895","-43.2671"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,399,17549289,"-22.8895","-43.2671"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,400,17549289,"-22.8896","-43.2672"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,401,17549289,"-22.8896","-43.2672"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,402,17549289,"-22.8901","-43.2675"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,403,17549289,"-22.8901","-43.2675"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,404,17549289,"-22.8905","-43.2678"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,405,17549289,"-22.8905","-43.2678"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,406,17549289,"-22.8908","-43.268"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,407,17549289,"-22.8913","-43.2683"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,408,17549289,"-22.8914","-43.2683"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,409,17549289,"-22.8914","-43.2683"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,410,17549289,"-22.8915","-43.2684"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,411,17549289,"-22.8916","-43.2685"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,412,17549289,"-22.8916","-43.2685"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,413,17549289,"-22.8915","-43.2685"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,414,17549289,"-22.8906","-43.2699"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,415,17549289,"-22.8902","-43.2705"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,416,17549289,"-22.8901","-43.2706"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,417,17549289,"-22.8901","-43.2706"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,418,17549289,"-22.8916","-43.2713"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,419,17549289,"-22.8916","-43.2713"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,420,17549289,"-22.8922","-43.2716"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,421,17549289,"-22.8922","-43.2716"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,422,17549289,"-22.8935","-43.2722"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,423,17549289,"-22.8935","-43.2722"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,424,17549289,"-22.894","-43.2724"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,425,17549289,"-22.894","-43.2724"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,426,17549289,"-22.8943","-43.2727"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,427,17549289,"-22.8943","-43.2727"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,428,17549289,"-22.8953","-43.274"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,429,17549289,"-22.8953","-43.274"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,430,17549289,"-22.8959","-43.2746"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,431,17549289,"-22.8959","-43.2746"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,432,17549289,"-22.8959","-43.2746"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,433,17549289,"-22.8959","-43.2746"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,434,17549289,"-22.8963","-43.275"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,435,17549289,"-22.8964","-43.2752"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,436,17549289,"-22.8964","-43.2752"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,437,17549289,"-22.8967","-43.2755"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,438,17549289,"-22.8967","-43.2755"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,439,17549289,"-22.8971","-43.276"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,440,17549289,"-22.8982","-43.2773"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,441,17549289,"-22.8984","-43.2774"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,442,17549289,"-22.8984","-43.2774"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,443,17549289,"-22.8984","-43.2775"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,444,17549289,"-22.8985","-43.2775"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,445,17549289,"-22.8985","-43.2775"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,446,17549289,"-22.8985","-43.2776"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,447,17549289,"-22.8993","-43.2785"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,448,17549289,"-22.8993","-43.2785"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,449,17549289,"-22.9001","-43.2794"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,450,17549289,"-22.9002","-43.2795"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,451,17549289,"-22.9002","-43.2796"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,452,17549289,"-22.9003","-43.2797"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,453,17549289,"-22.9002","-43.2799"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,454,17549289,"-22.9002","-43.28"
