linha,descricao,agencia,sequencia,shape_id,latitude,longitude
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,455,17549289,"-22.9002","-43.2802"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,456,17549289,"-22.9001","-43.2802"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,457,17549289,"-22.9001","-43.2803"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,458,17549289,"-22.9","-43.2804"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,459,17549289,"-22.8998","-43.2806"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,460,17549289,"-22.8998","-43.2806"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,461,17549289,"-22.8997","-43.2807"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,462,17549289,"-22.8997","-43.2807"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,463,17549289,"-22.8997","-43.2808"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,464,17549289,"-22.8997","-43.2809"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,465,17549289,"-22.8997","-43.281"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,466,17549289,"-22.8998","-43.2811"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,467,17549289,"-22.8999","-43.2813"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,468,17549289,"-22.8999","-43.2813"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,469,17549289,"-22.9","-43.2814"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,470,17549289,"-22.9005","-43.2819"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,471,17549289,"-22.9005","-43.2819"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,472,17549289,"-22.9008","-43.2822"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,473,17549289,"-22.9009","-43.2823"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,474,17549289,"-22.901","-43.2824"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,475,17549289,"-22.901","-43.2824"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,476,17549289,"-22.901","-43.2824"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,477,17549289,"-22.901","-43.2823"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,478,17549289,"-22.9011","-43.2823"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,479,17549289,"-22.9011","-43.2823"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,480,17549289,"-22.9014","-43.2819"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,481,17549289,"-22.9014","-43.2819"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,482,17549289,"-22.9018","-43.2815"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,483,17549289,"-22.9018","-43.2815"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,484,17549289,"-22.9022","-43.2811"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,485,17549289,"-22.9023","-43.281"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,486,17549289,"-22.9023","-43.281"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,487,17549289,"-22.9024","-43.2813"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,488,17549289,"-22.9025","-43.2815"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,489,17549289,"-22.9025","-43.2815"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,490,17549289,"-22.9026","-43.2817"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,491,17549289,"-22.903","-43.2826"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,492,17549289,"-22.9032","-43.2829"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,493,17549289,"-22.9033","-43.2832"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,494,17549289,"-22.9035","-43.2839"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,495,17549289,"-22.9036","-43.2843"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,496,17549289,"-22.9036","-43.2843"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,497,17549289,"-22.9037","-43.2845"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,498,17549289,"-22.904","-43.2851"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,499,17549289,"-22.904","-43.2852"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,500,17549289,"-22.904","-43.2853"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,501,17549289,"-22.9041","-43.2855"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,502,17549289,"-22.9042","-43.2857"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,503,17549289,"-22.9042","-43.286"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,504,17549289,"-22.9042","-43.286"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,505,17549289,"-22.9043","-43.2865"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,506,17549289,"-22.9043","-43.2865"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,507,17549289,"-22.9043","-43.2867"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,508,17549289,"-22.9043","-43.2867"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,509,17549289,"-22.9044","-43.2873"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,510,17549289,"-22.9044","-43.2873"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,511,17549289,"-22.9044","-43.2876"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,512,17549289,"-22.9045","-43.2879"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,513,17549289,"-22.9045","-43.288"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,514,17549289,"-22.9045","-43.288"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,515,17549289,"-22.9045","-43.2881"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,516,17549289,"-22.9048","-43.2888"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,517,17549289,"-22.9048","-43.2889"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,518,17549289,"-22.9048","-43.2889"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,519,17549289,"-22.9049","-43.289"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,520,17549289,"-22.905","-43.2893"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,521,17549289,"-22.905","-43.2895"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,522,17549289,"-22.9051","-43.2898"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,523,17549289,"-22.9051","-43.2898"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,524,17549289,"-22.9051","-43.29"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,525,17549289,"-22.9051","-43.29"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,526,17549289,"-22.9051","-43.2906"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,527,17549289,"-22.9051","-43.2907"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,528,17549289,"-22.9051","-43.2907"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,529,17549289,"-22.905","-43.2907"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,530,17549289,"-22.9038","-43.2908"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,531,17549289,"-22.9038","-43.2908"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,532,17549289,"-22.9036","-43.2908"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,533,17549289,"-22.9029","-43.2908"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,534,17549289,"-22.9029","-43.2908"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,535,17549289,"-22.9026","-43.2908"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,536,17549289,"-22.9023","-43.2908"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,537,17549289,"-22.902","-43.2907"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,538,17549289,"-22.9019","-43.2907"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,0,17756256,"-22.9019","-43.2907"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,1,17756256,"-22.9016","-43.2906"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,2,17756256,"-22.901","-43.2904"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,3,17756256,"-22.9006","-43.2903"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,4,17756256,"-22.9005","-43.2902"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,5,17756256,"-22.9005","-43.2902"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,6,17756256,"-22.9004","-43.2903"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,7,17756256,"-22.9004","-43.2903"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,8,17756256,"-22.901","-43.2906"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,9,17756256,"-22.9015","-43.2907"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,10,17756256,"-22.9018","-43.2908"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,11,17756256,"-22.9021","-43.2909"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,12,17756256,"-22.9023","-43.2909"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,13,17756256,"-22.9026","-43.2909"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,14,17756256,"-22.9027","-43.2909"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,15,17756256,"-22.9031","-43.2909"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,16,17756256,"-22.9038","-43.2908"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,17,17756256,"-22.9038","-43.2908"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,18,17756256,"-22.9038","-43.2916"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,19,17756256,"-22.9038","-43.2916"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,20,17756256,"-22.9052","-43.2915"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,21,17756256,"-22.9052","-43.2915"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,22,17756256,"-22.9051","-43.2907"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,23,17756256,"-22.9051","-43.2907"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,24,17756256,"-22.9051","-43.2906"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,25,17756256,"-22.9051","-43.29"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,26,17756256,"-22.9051","-43.29"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,27,17756256,"-22.9051","-43.2898"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,28,17756256,"-22.9051","-43.2898"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,29,17756256,"-22.905","-43.2895"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,30,17756256,"-22.905","-43.2893"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,31,17756256,"-22.9049","-43.289"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,32,17756256,"-22.9048","-43.2889"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,33,17756256,"-22.9048","-43.2889"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,34,17756256,"-22.9048","-43.2888"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,35,17756256,"-22.9045","-43.2881"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,36,17756256,"-22.9045","-43.288"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,37,17756256,"-22.9045","-43.288"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,38,17756256,"-22.9045","-43.2879"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,39,17756256,"-22.9044","-43.2876"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,40,17756256,"-22.9044","-43.2873"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,41,17756256,"-22.9044","-43.2873"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,42,17756256,"-22.9043","-43.2867"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,43,17756256,"-22.9043","-43.2867"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,44,17756256,"-22.9043","-43.2867"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,45,17756256,"-22.9043","-43.2866"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,46,17756256,"-22.9043","-43.2865"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,47,17756256,"-22.9043","-43.2865"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,48,17756256,"-22.9043","-43.286"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,49,17756256,"-22.9042","-43.2858"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,50,17756256,"-22.9042","-43.2858"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,51,17756256,"-22.9042","-43.2856"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,52,17756256,"-22.9041","-43.2853"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,53,17756256,"-22.904","-43.2851"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,54,17756256,"-22.904","-43.2851"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,55,17756256,"-22.904","-43.2851"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,56,17756256,"-22.904","-43.285"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,57,17756256,"-22.9037","-43.2845"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,58,17756256,"-22.9037","-43.2844"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,59,17756256,"-22.9037","-43.2844"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,60,17756256,"-22.9034","-43.2832"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,61,17756256,"-22.9033","-43.2831"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,62,17756256,"-22.9033","-43.2831"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,63,17756256,"-22.9031","-43.2826"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,64,17756256,"-22.9028","-43.2819"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,65,17756256,"-22.9028","-43.2819"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,66,17756256,"-22.9028","-43.2819"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,67,17756256,"-22.9027","-43.2817"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,68,17756256,"-22.9021","-43.2806"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,69,17756256,"-22.9021","-43.2804"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,70,17756256,"-22.9021","-43.2804"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,71,17756256,"-22.9021","-43.2803"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,72,17756256,"-22.9021","-43.2803"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,73,17756256,"-22.9024","-43.2802"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,74,17756256,"-22.9024","-43.2802"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,75,17756256,"-22.9029","-43.2797"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,76,17756256,"-22.9029","-43.2797"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,77,17756256,"-22.9034","-43.2791"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,78,17756256,"-22.9034","-43.2791"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,79,17756256,"-22.9023","-43.2777"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,80,17756256,"-22.9023","-43.2777"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,81,17756256,"-22.9021","-43.2778"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,82,17756256,"-22.9021","-43.2778"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,83,17756256,"-22.902","-43.278"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,84,17756256,"-22.9012","-43.2788"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,85,17756256,"-22.901","-43.2789"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,86,17756256,"-22.901","-43.2789"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,87,17756256,"-22.9006","-43.2794"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,88,17756256,"-22.9006","-43.2794"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,89,17756256,"-22.9007","-43.2794"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,90,17756256,"-22.9011","-43.2799"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,91,17756256,"-22.9011","-43.28"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,92,17756256,"-22.9011","-43.2801"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,93,17756256,"-22.9011","-43.2801"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,94,17756256,"-22.9008","-43.2804"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,95,17756256,"-22.9008","-43.2804"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,96,17756256,"-22.9004","-43.2808"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,97,17756256,"-22.9004","-43.2808"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,98,17756256,"-22.9002","-43.2811"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,99,17756256,"-22.9002","-43.2811"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,100,17756256,"-22.9001","-43.2811"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,101,17756256,"-22.9","-43.2811"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,102,17756256,"-22.9","-43.2811"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,103,17756256,"-22.8999","-43.2811"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,104,17756256,"-22.8998","-43.281"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,105,17756256,"-22.8998","-43.2809"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,106,17756256,"-22.8997","-43.2809"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,107,17756256,"-22.8997","-43.2808"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,108,17756256,"-22.8997","-43.2807"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,109,17756256,"-22.8998","-43.2807"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,110,17756256,"-22.8998","-43.2806"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,111,17756256,"-22.8998","-43.2806"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,112,17756256,"-22.9","-43.2804"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,113,17756256,"-22.9001","-43.2803"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,114,17756256,"-22.9001","-43.2802"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,115,17756256,"-22.9002","-43.2802"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,116,17756256,"-22.9002","-43.28"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,117,17756256,"-22.9002","-43.2799"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,118,17756256,"-22.9003","-43.2797"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,119,17756256,"-22.9002","-43.2796"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,120,17756256,"-22.9002","-43.2795"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,121,17756256,"-22.9001","-43.2794"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,122,17756256,"-22.8993","-43.2785"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,123,17756256,"-22.8993","-43.2785"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,124,17756256,"-22.9","-43.2778"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,125,17756256,"-22.9","-43.2778"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,126,17756256,"-22.9001","-43.2777"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,127,17756256,"-22.9004","-43.2773"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,128,17756256,"-22.9007","-43.277"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,129,17756256,"-22.9008","-43.2769"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,130,17756256,"-22.9008","-43.2769"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,131,17756256,"-22.9008","-43.2768"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,132,17756256,"-22.9004","-43.2762"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,133,17756256,"-22.9001","-43.2756"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,134,17756256,"-22.9001","-43.2755"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,135,17756256,"-22.9001","-43.2754"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,136,17756256,"-22.9001","-43.2754"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,137,17756256,"-22.9001","-43.2753"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,138,17756256,"-22.8997","-43.2746"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,139,17756256,"-22.8997","-43.2746"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,140,17756256,"-22.8996","-43.2745"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,141,17756256,"-22.8996","-43.2745"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,142,17756256,"-22.8995","-43.2742"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,143,17756256,"-22.8992","-43.2737"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,144,17756256,"-22.8992","-43.2737"
