linha,descricao,agencia,sequencia,shape_id,latitude,longitude
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,145,17756256,"-22.899","-43.2736"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,146,17756256,"-22.8968","-43.2725"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,147,17756256,"-22.8967","-43.2725"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,148,17756256,"-22.8966","-43.2725"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,149,17756256,"-22.8966","-43.2725"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,150,17756256,"-22.8964","-43.2726"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,151,17756256,"-22.896","-43.273"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,152,17756256,"-22.896","-43.273"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,153,17756256,"-22.8957","-43.2732"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,154,17756256,"-22.8957","-43.2732"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,155,17756256,"-22.8956","-43.2732"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,156,17756256,"-22.895","-43.2729"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,157,17756256,"-22.895","-43.2729"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,158,17756256,"-22.894","-43.2724"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,159,17756256,"-22.894","-43.2724"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,160,17756256,"-22.8935","-43.2722"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,161,17756256,"-22.8935","-43.2722"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,162,17756256,"-22.8922","-43.2716"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,163,17756256,"-22.8922","-43.2716"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,164,17756256,"-22.8922","-43.2715"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,165,17756256,"-22.8925","-43.2707"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,166,17756256,"-22.8926","-43.2704"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,167,17756256,"-22.8927","-43.2703"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,168,17756256,"-22.8927","-43.2703"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,169,17756256,"-22.8928","-43.2701"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,170,17756256,"-22.8933","-43.2696"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,171,17756256,"-22.8933","-43.2696"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,172,17756256,"-22.8925","-43.269"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,173,17756256,"-22.8925","-43.269"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,174,17756256,"-22.8918","-43.2686"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,175,17756256,"-22.8917","-43.2685"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,176,17756256,"-22.8916","-43.2685"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,177,17756256,"-22.8916","-43.2685"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,178,17756256,"-22.8915","-43.2684"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,179,17756256,"-22.8914","-43.2683"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,180,17756256,"-22.8914","-43.2683"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,181,17756256,"-22.8913","-43.2683"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,182,17756256,"-22.8908","-43.268"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,183,17756256,"-22.8905","-43.2678"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,184,17756256,"-22.8905","-43.2678"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,185,17756256,"-22.8901","-43.2675"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,186,17756256,"-22.8901","-43.2675"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,187,17756256,"-22.8896","-43.2672"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,188,17756256,"-22.8896","-43.2672"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,189,17756256,"-22.8895","-43.2671"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,190,17756256,"-22.8895","-43.2671"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,191,17756256,"-22.8892","-43.2669"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,192,17756256,"-22.889","-43.2668"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,193,17756256,"-22.889","-43.2668"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,194,17756256,"-22.889","-43.2667"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,195,17756256,"-22.8882","-43.2662"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,196,17756256,"-22.8882","-43.2662"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,197,17756256,"-22.887","-43.2655"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,198,17756256,"-22.8868","-43.2653"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,199,17756256,"-22.8866","-43.2652"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,200,17756256,"-22.8865","-43.2651"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,201,17756256,"-22.8863","-43.2649"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,202,17756256,"-22.8863","-43.2649"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,203,17756256,"-22.8862","-43.2648"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,204,17756256,"-22.886","-43.2643"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,205,17756256,"-22.886","-43.2643"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,206,17756256,"-22.8859","-43.2641"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,207,17756256,"-22.8857","-43.2637"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,208,17756256,"-22.8857","-43.2637"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,209,17756256,"-22.8857","-43.2636"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,210,17756256,"-22.8856","-43.2635"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,211,17756256,"-22.8856","-43.2635"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,212,17756256,"-22.8856","-43.2635"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,213,17756256,"-22.8851","-43.2625"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,214,17756256,"-22.8849","-43.2619"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,215,17756256,"-22.8842","-43.261"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,216,17756256,"-22.8841","-43.2608"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,217,17756256,"-22.8839","-43.2606"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,218,17756256,"-22.8839","-43.2606"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,219,17756256,"-22.8838","-43.2605"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,220,17756256,"-22.8834","-43.26"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,221,17756256,"-22.8829","-43.2593"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,222,17756256,"-22.8828","-43.2591"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,223,17756256,"-22.8828","-43.2591"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,224,17756256,"-22.8826","-43.2593"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,225,17756256,"-22.8826","-43.2593"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,226,17756256,"-22.8825","-43.2595"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,227,17756256,"-22.8821","-43.2601"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,228,17756256,"-22.8821","-43.2603"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,229,17756256,"-22.8821","-43.2603"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,230,17756256,"-22.8821","-43.2604"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,231,17756256,"-22.882","-43.2618"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,232,17756256,"-22.882","-43.2618"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,233,17756256,"-22.882","-43.2621"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,234,17756256,"-22.882","-43.2621"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,235,17756256,"-22.8822","-43.2625"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,236,17756256,"-22.8822","-43.2625"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,237,17756256,"-22.8826","-43.263"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,238,17756256,"-22.8826","-43.263"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,239,17756256,"-22.8829","-43.2635"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,240,17756256,"-22.8829","-43.2635"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,241,17756256,"-22.8832","-43.2641"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,242,17756256,"-22.8832","-43.2641"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,243,17756256,"-22.8835","-43.2646"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,244,17756256,"-22.8835","-43.2646"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,245,17756256,"-22.8838","-43.2651"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,246,17756256,"-22.8838","-43.2651"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,247,17756256,"-22.8841","-43.2657"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,248,17756256,"-22.8841","-43.2657"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,249,17756256,"-22.8847","-43.2667"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,250,17756256,"-22.8847","-43.2667"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,251,17756256,"-22.8852","-43.2675"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,252,17756256,"-22.8852","-43.2675"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,253,17756256,"-22.8852","-43.2676"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,254,17756256,"-22.8849","-43.268"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,255,17756256,"-22.8847","-43.2683"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,256,17756256,"-22.8845","-43.2685"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,257,17756256,"-22.8842","-43.2687"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,258,17756256,"-22.8842","-43.2687"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,259,17756256,"-22.8837","-43.2691"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,260,17756256,"-22.8835","-43.2692"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,261,17756256,"-22.8835","-43.2692"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,262,17756256,"-22.8831","-43.2695"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,263,17756256,"-22.8831","-43.2695"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,264,17756256,"-22.8826","-43.2698"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,265,17756256,"-22.8826","-43.2698"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,266,17756256,"-22.8812","-43.2706"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,267,17756256,"-22.881","-43.2707"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,268,17756256,"-22.881","-43.2707"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,269,17756256,"-22.881","-43.2706"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,270,17756256,"-22.8809","-43.2701"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,271,17756256,"-22.8807","-43.2697"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,272,17756256,"-22.8807","-43.2696"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,273,17756256,"-22.8807","-43.2696"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,274,17756256,"-22.8806","-43.2696"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,275,17756256,"-22.8806","-43.2696"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,276,17756256,"-22.8806","-43.2697"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,277,17756256,"-22.8805","-43.2697"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,278,17756256,"-22.8805","-43.2698"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,279,17756256,"-22.8805","-43.2699"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,280,17756256,"-22.8806","-43.2702"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,281,17756256,"-22.8807","-43.2706"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,282,17756256,"-22.8807","-43.2709"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,283,17756256,"-22.8808","-43.2712"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,284,17756256,"-22.8808","-43.2716"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,285,17756256,"-22.8808","-43.2723"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,286,17756256,"-22.8808","-43.2723"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,287,17756256,"-22.8807","-43.2728"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,288,17756256,"-22.8807","-43.2728"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,289,17756256,"-22.8807","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,290,17756256,"-22.8807","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,291,17756256,"-22.8808","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,292,17756256,"-22.8808","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,293,17756256,"-22.8808","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,294,17756256,"-22.8809","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,295,17756256,"-22.8809","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,296,17756256,"-22.881","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,297,17756256,"-22.881","-43.2731"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,298,17756256,"-22.881","-43.2729"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,299,17756256,"-22.881","-43.2729"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,300,17756256,"-22.881","-43.2714"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,301,17756256,"-22.8809","-43.2708"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,302,17756256,"-22.8808","-43.2703"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,303,17756256,"-22.8807","-43.2698"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,304,17756256,"-22.8806","-43.2696"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,305,17756256,"-22.8806","-43.2696"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,306,17756256,"-22.8806","-43.2696"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,307,17756256,"-22.8806","-43.2695"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,308,17756256,"-22.8804","-43.2691"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,309,17756256,"-22.8804","-43.2691"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,310,17756256,"-22.8804","-43.2691"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,311,17756256,"-22.8803","-43.2688"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,312,17756256,"-22.8803","-43.2688"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,313,17756256,"-22.8803","-43.2688"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,314,17756256,"-22.8802","-43.2687"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,315,17756256,"-22.8802","-43.2687"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,316,17756256,"-22.8802","-43.2687"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,317,17756256,"-22.88","-43.2684"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,318,17756256,"-22.88","-43.2683"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,319,17756256,"-22.8795","-43.2676"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,320,17756256,"-22.8792","-43.2672"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,321,17756256,"-22.8791","-43.267"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,322,17756256,"-22.879","-43.2666"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,323,17756256,"-22.879","-43.2666"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,324,17756256,"-22.879","-43.2665"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,325,17756256,"-22.879","-43.2665"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,326,17756256,"-22.8789","-43.2664"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,327,17756256,"-22.8788","-43.2659"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,328,17756256,"-22.8788","-43.2659"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,329,17756256,"-22.8786","-43.2655"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,330,17756256,"-22.8786","-43.2655"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,331,17756256,"-22.8784","-43.2649"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,332,17756256,"-22.8784","-43.2649"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,333,17756256,"-22.8783","-43.2647"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,334,17756256,"-22.8782","-43.2647"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,335,17756256,"-22.8782","-43.2647"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,336,17756256,"-22.8782","-43.2647"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,337,17756256,"-22.8779","-43.2647"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,338,17756256,"-22.8779","-43.2647"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,339,17756256,"-22.8777","-43.2648"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,340,17756256,"-22.8772","-43.2653"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,341,17756256,"-22.8767","-43.2658"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,342,17756256,"-22.8766","-43.2659"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,343,17756256,"-22.8764","-43.266"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,344,17756256,"-22.8763","-43.266"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,345,17756256,"-22.8762","-43.266"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,346,17756256,"-22.8761","-43.266"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,347,17756256,"-22.8761","-43.266"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,348,17756256,"-22.8759","-43.266"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,349,17756256,"-22.8751","-43.2658"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,350,17756256,"-22.8749","-43.2658"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,351,17756256,"-22.8748","-43.2658"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,352,17756256,"-22.8748","-43.2658"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,353,17756256,"-22.8747","-43.2659"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,354,17756256,"-22.8747","-43.2659"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,355,17756256,"-22.8745","-43.266"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,356,17756256,"-22.8741","-43.2663"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,357,17756256,"-22.8741","-43.2663"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,358,17756256,"-22.8739","-43.2665"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,359,17756256,"-22.8737","-43.2667"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,360,17756256,"-22.8734","-43.267"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,361,17756256,"-22.8734","-43.267"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,362,17756256,"-22.873","-43.2672"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,363,17756256,"-22.873","-43.2672"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,364,17756256,"-22.8729","-43.2674"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,365,17756256,"-22.8729","-43.2674"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,366,17756256,"-22.8728","-43.2675"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,367,17756256,"-22.8726","-43.2678"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,368,17756256,"-22.8726","-43.2678"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,369,17756256,"-22.8724","-43.2679"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,370,17756256,"-22.8723","-43.268"
679,679-GROTAO X MEIER (CIRCULAR),Fetranspor,371,17756256,"-22.8721","-43.2681"
